Date, Open, High, Low, Close, Volume
07/09/21, 188.07, 191.265, 183.595, 190.41, 328668
07/08/21, 181.65, 189.83, 179.38, 188.25, 538582
07/07/21, 194.22, 195.855, 185.01, 185.05, 552867
07/06/21, 190.48, 197.09, 189.54, 192.14, 493554
07/02/21, 191.59, 193.165, 189.29, 190.94, 313422
07/01/21, 195.82, 196.30, 189.09, 189.94, 604398
06/30/21, 199.82, 200.15, 195.56, 195.82, 724347
06/29/21, 201.46, 208.99, 200.41, 201.33, 942187
06/28/21, 192.87, 201.46, 192.79, 201.40, 1127809
06/25/21, 195.40, 197.71, 187.11, 189.73, 2450799
06/24/21, 199.05, 201.00, 193.85, 194.11, 901191
06/23/21, 197.21, 202.35, 196.88, 201.41, 784721
06/22/21, 197.77, 201.18, 196.36, 197.15, 554275
06/21/21, 194.40, 198.34, 191.88, 197.88, 691962
06/18/21, 198.75, 200.355, 192.76, 194.43, 1869609
06/17/21, 190.97, 203.64, 190.97, 198.77, 1571675
06/16/21, 186.75, 193.56, 186.75, 192.28, 767810
06/15/21, 191.89, 194.19, 187.70, 190.19, 824761
06/14/21, 192.99, 194.33, 188.01, 191.17, 785041
06/11/21, 192.93, 194.7799, 190.30, 193.51, 636777
06/10/21, 185.73, 192.81, 184.30, 191.16, 890344
06/09/21, 187.17, 189.86, 181.16, 186.25, 873753
06/08/21, 185.72, 188.46, 183.02, 187.05, 889220
06/07/21, 179.33, 187.955, 178.765, 185.28, 924902
06/04/21, 172.99, 182.17, 172.57, 180.18, 498521
06/03/21, 177.03, 178.50, 171.43, 173.00, 509023
06/02/21, 176.50, 180.48, 175.46, 178.93, 592433
06/01/21, 180.00, 180.67, 170.88, 176.25, 951663
05/28/21, 177.19, 184.00, 177.19, 180.00, 679043
05/27/21, 168.36, 179.46, 166.131, 176.06, 1927846
05/26/21, 165.99, 170.83, 165.36, 169.39, 724167
05/25/21, 167.67, 169.025, 164.30, 166.14, 758706
05/24/21, 160.92, 167.43, 159.14, 166.17, 609489
05/21/21, 159.54, 160.54, 153.52, 158.17, 824056
05/20/21, 152.55, 159.0659, 150.495, 158.66, 694458
05/19/21, 145.00, 151.65, 143.17, 151.02, 1185628
05/18/21, 145.33, 153.17, 142.96, 150.38, 1273134
05/17/21, 142.49, 145.28, 138.51, 143.83, 1254448
05/14/21, 136.56, 145.64, 136.3341, 143.79, 980860
05/13/21, 136.69, 140.91, 134.68, 136.61, 1772107
05/12/21, 135.38, 138.135, 133.12, 134.22, 1215813
05/11/21, 129.21, 140.43, 128.15, 137.25, 868469
05/10/21, 146.01, 146.97, 134.66, 134.84, 1145568
05/07/21, 147.18, 151.83, 145.76, 146.36, 1090529
05/06/21, 166.32, 169.5715, 141.4201, 144.45, 3487244
05/05/21, 188.03, 189.45, 181.25, 182.90, 710702
05/04/21, 188.88, 189.96, 179.02, 184.90, 622031
05/03/21, 198.09, 198.52, 188.53, 192.58, 549880
04/30/21, 195.95, 200.429, 193.01, 197.80, 589238
04/29/21, 198.73, 198.95, 193.30, 197.40, 796872
04/28/21, 197.05, 199.00, 190.51, 197.22, 434047
04/27/21, 201.00, 202.00, 196.63, 198.70, 354597
04/26/21, 195.33, 203.25, 194.00, 202.37, 814831
04/23/21, 191.63, 195.42, 188.02, 193.95, 566170
04/22/21, 187.81, 195.67, 187.81, 191.81, 562367
04/21/21, 179.88, 188.85, 176.9519, 187.55, 323808
04/20/21, 187.39, 189.97, 178.48, 180.74, 496590
04/19/21, 191.81, 195.7999, 183.33, 186.97, 375326
04/16/21, 196.13, 196.78, 189.03, 194.10, 327248
04/15/21, 196.73, 197.89, 192.00, 196.13, 565182
04/14/21, 196.61, 203.20, 190.33, 192.22, 634319
04/13/21, 187.98, 198.24, 186.45, 197.36, 655535
04/12/21, 192.52, 193.1129, 180.16, 188.31, 988433
04/09/21, 188.92, 194.96, 186.65, 194.64, 504470
04/08/21, 189.25, 192.885, 187.53, 190.24, 806522
04/07/21, 192.53, 193.9099, 182.31, 185.34, 1172904
04/06/21, 189.95, 199.49, 189.58, 197.24, 861891
04/05/21, 188.16, 191.16, 185.42, 190.71, 443682
04/01/21, 181.56, 186.17, 176.52, 185.79, 855415
03/31/21, 171.00, 183.185, 170.71, 181.00, 862267
03/30/21, 160.71, 169.78, 158.68, 168.22, 516266
03/29/21, 166.31, 168.90, 157.5995, 161.53, 565202
03/26/21, 166.77, 171.20, 160.641, 166.09, 492209
03/25/21, 165.53, 168.00, 157.55, 166.21, 792359
03/24/21, 173.13, 176.09, 168.19, 169.05, 592107
03/23/21, 178.37, 179.24, 172.60, 174.16, 343839
03/22/21, 176.55, 181.505, 174.81, 179.21, 757416
03/19/21, 170.13, 180.06, 166.15, 177.76, 1377735
03/18/21, 166.89, 173.40, 166.04, 168.51, 949973
03/17/21, 165.14, 174.95, 163.7169, 170.19, 811483
03/16/21, 170.20, 172.645, 165.19, 168.77, 766114
03/15/21, 163.38, 172.17, 161.00, 169.50, 966031
03/12/21, 158.78, 160.99, 153.815, 160.02, 540532
03/11/21, 157.28, 165.79, 156.80, 164.63, 583518
03/10/21, 155.00, 158.54, 150.91, 151.58, 739849
03/09/21, 146.37, 152.90, 145.35, 150.61, 999591
03/08/21, 151.4757, 155.00, 140.5557, 141.09, 1134466
03/05/21, 152.01, 157.0376, 140.845, 155.58, 1612320
03/04/21, 171.55, 173.665, 146.3801, 147.40, 1418478
03/03/21, 185.36, 187.3984, 171.19, 173.21, 663339
03/02/21, 188.26, 193.82, 185.57, 186.72, 904743
03/01/21, 179.38, 187.11, 178.01, 186.75, 897481
02/26/21, 175.52, 179.49, 169.6083, 177.99, 802687
02/25/21, 177.11, 180.00, 168.69, 173.10, 605501
02/24/21, 176.67, 184.95, 174.52, 179.43, 585942
02/23/21, 173.71, 179.55, 165.33, 176.09, 836383
02/22/21, 185.44, 189.97, 177.65, 178.70, 775222
02/19/21, 191.45, 195.00, 188.44, 190.73, 651289
02/18/21, 183.44, 188.82, 176.16, 186.37, 962189
02/17/21, 190.085, 191.43, 181.84, 187.55, 456108
02/16/21, 200.00, 201.70, 188.88, 192.43, 643652
02/12/21, 189.16, 198.00, 188.115, 196.86, 507157
02/11/21, 185.64, 190.28, 184.73, 190.12, 437538
02/10/21, 186.07, 192.45, 180.03, 185.28, 494212
02/09/21, 183.13, 187.63, 182.37, 182.78, 547715
02/08/21, 187.27, 187.5974, 180.07, 181.70, 677680
02/05/21, 183.92, 185.80, 179.53, 185.54, 414722
02/04/21, 182.26, 184.83, 179.90, 181.84, 278435
02/03/21, 185.06, 187.99, 178.30, 180.87, 485986
02/02/21, 180.00, 184.66, 179.04, 182.56, 765763
02/01/21, 175.44, 179.68, 172.87, 176.83, 897126
01/29/21, 172.86, 178.45, 168.7287, 171.15, 559332
01/28/21, 168.03, 180.00, 166.48, 173.32, 584688
01/27/21, 170.02, 172.59, 161.13, 163.22, 725249
01/26/21, 182.99, 182.99, 171.50, 171.75, 776690
01/25/21, 188.67, 190.00, 179.10, 183.25, 443876
01/22/21, 185.30, 189.23, 183.38, 187.00, 571331
01/21/21, 183.63, 186.295, 178.20, 185.53, 701102
01/20/21, 183.83, 191.24, 178.00, 181.04, 776828
01/19/21, 177.95, 182.98, 174.08, 182.22, 998198
01/15/21, 181.17, 184.1689, 175.45, 179.67, 550774
01/14/21, 176.00, 184.13, 175.44, 179.89, 724189
01/13/21, 167.94, 178.40, 166.57, 175.52, 631151
01/12/21, 162.51, 168.55, 161.67, 167.69, 616342
01/11/21, 160.00, 170.89, 156.8001, 167.50, 868948
01/08/21, 161.00, 162.00, 154.06, 159.37, 1291051
01/07/21, 146.65, 158.99, 146.06, 158.79, 1710872
01/06/21, 142.03, 143.00, 137.771, 140.25, 2757888
01/05/21, 140.65, 142.05, 138.86, 141.65, 405200
01/04/21, 141.61, 142.93, 137.85, 140.56, 808891
12/31/20, 144.48, 145.72, 140.79, 141.60, 652831
12/30/20, 142.30, 145.24, 141.33, 142.61, 852967
12/29/20, 147.36, 149.98, 140.83, 142.19, 564104
12/28/20, 152.72, 153.05, 144.561, 147.03, 442951
12/24/20, 150.79, 152.70, 148.75, 151.33, 263565
12/23/20, 150.63, 150.67, 147.26, 148.95, 894858
12/22/20, 151.45, 152.20, 148.03, 149.64, 546345
12/21/20, 144.80, 152.075, 144.00, 149.91, 660312
12/18/20, 153.45, 162.77, 140.81, 152.90, 2433235
12/17/20, 150.15, 152.495, 148.87, 151.30, 410974
12/16/20, 151.45, 151.45, 145.52, 148.66, 437978
12/15/20, 152.93, 153.50, 148.64, 149.54, 624988
12/14/20, 148.61, 154.99, 148.61, 151.75, 766246
12/11/20, 148.64, 151.28, 145.98, 147.95, 405171
12/10/20, 143.35, 151.39, 143.12, 149.46, 545502
12/09/20, 152.77, 152.975, 141.58, 144.32, 1293025
12/08/20, 149.90, 155.165, 147.17, 154.76, 650417
12/07/20, 151.20, 154.12, 147.86, 148.78, 554179
12/04/20, 144.83, 149.49, 144.26, 149.04, 661534
12/03/20, 144.82, 148.51, 143.80, 145.22, 548591
12/02/20, 148.60, 148.60, 141.05, 144.81, 582183
12/01/20, 152.24, 154.31, 149.36, 149.84, 1018344
11/30/20, 154.85, 157.48, 149.463, 153.11, 4558654
11/27/20, 141.88, 150.80, 141.78, 150.67, 764609
11/25/20, 137.13, 140.98, 136.37, 140.84, 949768
11/24/20, 136.07, 137.71, 134.51, 136.15, 996633
11/23/20, 140.00, 140.865, 136.17, 137.54, 420756
11/20/20, 138.60, 141.09, 137.58, 139.72, 443082
11/19/20, 140.00, 141.51, 137.19, 137.77, 580666
11/18/20, 135.01, 141.76, 135.01, 139.90, 747279
11/17/20, 133.21, 138.87, 132.57, 135.67, 478376
11/16/20, 137.04, 137.56, 131.09, 135.25, 695675
11/13/20, 140.00, 141.9999, 136.96, 138.55, 482575
11/12/20, 137.02, 141.13, 134.30, 139.97, 555193
11/11/20, 137.99, 139.31, 133.102, 136.62, 1133279
11/10/20, 133.20, 138.55, 125.84, 129.00, 1550312
11/09/20, 147.62, 147.62, 133.50, 134.16, 1039455
11/06/20, 148.58, 150.13, 145.00, 147.70, 504311
11/05/20, 145.78, 149.11, 140.89, 148.59, 588893
11/04/20, 138.98, 142.36, 136.54, 141.80, 516927
11/03/20, 136.09, 139.01, 135.09, 137.32, 416127
11/02/20, 137.50, 139.83, 134.63, 136.05, 414431
10/30/20, 139.61, 140.62, 135.74, 136.90, 249499
10/29/20, 142.51, 143.69, 140.43, 140.74, 420662
10/28/20, 141.46, 142.81, 138.36, 141.03, 333839
10/27/20, 143.21, 146.4499, 140.5187, 142.93, 671443
10/26/20, 142.00, 144.56, 139.53, 141.24, 480187
10/23/20, 147.99, 147.99, 142.08, 142.27, 669559
10/22/20, 144.80, 147.3999, 141.33, 145.65, 542513
10/21/20, 153.58, 157.69, 141.76, 143.00, 1389056
10/20/20, 163.21, 164.86, 152.25, 152.96, 985390
10/19/20, 163.21, 166.31, 162.04, 163.07, 586493
10/16/20, 163.99, 165.63, 163.1128, 163.70, 332754
10/15/20, 161.22, 163.5186, 158.395, 161.95, 424874
10/14/20, 162.50, 164.72, 158.66, 161.47, 567757
10/13/20, 156.15, 162.39, 156.15, 160.93, 1012662
10/12/20, 155.15, 159.02, 155.00, 157.04, 861450
10/09/20, 151.92, 155.01, 146.40, 154.49, 921574
10/08/20, 148.03, 152.47, 147.48, 152.01, 725046
10/07/20, 138.02, 146.17, 136.49, 145.84, 885273
10/06/20, 131.41, 137.66, 131.04, 136.78, 871936
10/05/20, 129.75, 132.24, 128.87, 130.74, 829730
10/02/20, 124.47, 129.66, 123.336, 128.12, 796611
10/01/20, 126.88, 126.88, 123.56, 126.47, 691415
09/30/20, 123.11, 125.60, 122.261, 124.68, 481598
09/29/20, 125.78, 126.64, 124.47, 124.97, 430573
09/28/20, 124.94, 126.669, 123.725, 124.82, 880587
09/25/20, 121.85, 124.62, 120.32, 124.28, 772245
09/24/20, 121.20, 122.58, 118.48, 121.40, 481824
09/23/20, 123.83, 123.83, 120.16, 120.30, 698515
09/22/20, 122.32, 123.17, 121.43, 122.62, 710524
09/21/20, 121.07, 122.43, 118.12, 121.87, 392943
09/18/20, 121.93, 122.43, 118.39, 121.89, 3169391
09/17/20, 117.01, 121.63, 115.39, 120.14, 1062128
09/16/20, 117.92, 123.98, 117.92, 122.39, 974402
09/15/20, 121.01, 122.92, 116.50, 118.79, 794430
09/14/20, 124.19, 125.915, 120.87, 120.91, 1391902
09/11/20, 112.00, 125.30, 112.00, 125.00, 4890788
09/10/20, 114.00, 115.5316, 112.505, 113.51, 688598
09/09/20, 105.01, 115.51, 104.60, 113.00, 936700
09/08/20, 104.06, 111.39, 103.61, 108.27, 816021
09/04/20, 107.85, 109.97, 100.45, 106.33, 496973
09/03/20, 109.00, 110.98, 106.53, 107.77, 776057
09/02/20, 114.39, 115.12, 110.60, 111.38, 702967
09/01/20, 115.25, 115.90, 112.12, 113.73, 651787
08/31/20, 110.50, 115.71, 110.00, 114.62, 508863
08/28/20, 110.00, 110.69, 109.22, 110.31, 310751
08/27/20, 109.88, 111.43, 108.23, 110.29, 317731
08/26/20, 109.01, 111.43, 108.62, 110.33, 298925
08/25/20, 108.34, 110.28, 107.26, 108.42, 387254
08/24/20, 109.56, 109.87, 104.61, 105.83, 290398
08/21/20, 109.78, 110.66, 108.71, 109.63, 445620
08/20/20, 108.78, 110.00, 107.75, 109.50, 352913
08/19/20, 105.61, 109.99, 104.7606, 108.78, 462913
08/18/20, 104.18, 106.00, 101.51, 105.42, 712247
08/17/20, 103.66, 105.86, 102.21, 105.61, 505018
08/14/20, 102.65, 104.58, 100.85, 102.71, 652138
08/13/20, 97.94, 104.88, 97.62, 104.765, 1339068
08/12/20, 97.02, 99.49, 92.5397, 97.51, 1572180
08/11/20, 96.69, 98.28, 94.49, 96.90, 543117
08/10/20, 96.24, 97.44, 96.05, 96.90, 498055
08/07/20, 98.90, 99.30, 95.38, 96.13, 609380
08/06/20, 99.90, 100.8294, 98.97, 99.21, 206411
08/05/20, 99.79, 100.20, 99.00, 100.00, 382297
08/04/20, 98.75, 100.00, 97.21, 99.03, 273300
08/03/20, 99.00, 101.46, 98.025, 99.01, 890517
07/31/20, 97.96, 98.48, 95.82, 98.37, 926813
07/30/20, 96.51, 98.79, 94.71, 97.51, 679140
07/29/20, 95.95, 99.47, 95.86, 98.88, 702236
07/28/20, 96.72, 98.73, 95.1533, 95.50, 547888
07/27/20, 94.99, 96.42, 94.48, 95.81, 521317
07/24/20, 95.76, 95.76, 93.12, 94.65, 427501
07/23/20, 95.80, 96.86, 94.845, 95.85, 492391
07/22/20, 95.48, 96.88, 93.58, 94.61, 256492
07/21/20, 93.10, 95.27, 91.86, 95.21, 2306904
07/20/20, 91.90, 94.48, 91.52, 93.00, 573368
07/17/20, 89.52, 92.50, 88.57, 91.87, 329218
07/16/20, 90.15, 90.81, 87.75, 89.19, 195775
07/15/20, 90.07, 91.38, 88.58, 90.93, 254311
07/14/20, 86.19, 89.24, 85.74, 88.91, 496349
07/13/20, 91.89, 92.99, 87.10, 87.44, 403721
07/10/20, 92.87, 93.19, 89.76, 91.06, 354381
07/09/20, 92.00, 92.40, 89.66, 92.29, 447125
07/08/20, 89.00, 91.5799, 89.00, 91.19, 642020
07/07/20, 90.28, 90.48, 88.63, 88.66, 323430
07/06/20, 90.46, 93.44, 89.6001, 90.14, 395165
07/02/20, 88.89, 90.03, 87.64, 89.99, 584208
07/01/20, 89.08, 89.80, 86.49, 88.00, 626676
06/30/20, 84.65, 89.37, 83.78, 89.31, 529043
06/29/20, 86.16, 87.04, 83.37, 84.65, 451695
06/26/20, 87.28, 88.05, 84.29, 86.25, 4483945
06/25/20, 88.43, 89.265, 86.09, 87.09, 873332
06/24/20, 88.78, 90.65, 86.1901, 87.95, 588171
06/23/20, 89.28, 91.50, 87.94, 89.17, 1703032
06/22/20, 88.20, 89.43, 86.09, 89.13, 1275932
06/19/20, 89.55, 90.845, 87.47, 88.14, 1893740
06/18/20, 87.90, 89.81, 87.75, 88.84, 1259488
06/17/20, 89.47, 90.90, 87.845, 88.30, 1495786
06/16/20, 89.98, 90.67, 87.12, 88.46, 848208
06/15/20, 82.76, 89.07, 80.90, 88.42, 1658893
06/12/20, 83.16, 84.89, 80.90, 83.26, 894482
06/11/20, 84.15, 85.21, 81.5663, 81.99, 600103
06/10/20, 83.54, 86.16, 83.54, 85.50, 604114
06/09/20, 80.91, 85.53, 80.42, 83.09, 678503
06/08/20, 83.29, 83.32, 80.595, 81.00, 1183930
06/05/20, 80.26, 82.53, 78.68, 82.38, 722834
06/04/20, 84.41, 84.75, 78.52, 79.70, 1288309
06/03/20, 81.17, 86.90, 80.60, 85.91, 1655971
06/02/20, 81.91, 82.2381, 79.95, 80.50, 776590
06/01/20, 77.98, 82.36, 76.595, 81.95, 1226875
05/29/20, 76.56, 78.19, 76.01, 77.97, 876972
05/28/20, 78.28, 79.39, 76.26, 76.29, 357677
05/27/20, 75.70, 78.00, 74.01, 77.66, 535642
05/26/20, 75.89, 78.79, 74.85, 76.00, 690616
05/22/20, 75.59, 75.59, 72.04, 74.85, 1056012
05/21/20, 78.16, 78.47, 75.33, 76.00, 512825
05/20/20, 79.00, 80.50, 77.71, 78.00, 1054333
05/19/20, 77.30, 79.7141, 77.30, 78.20, 1019612
05/18/20, 78.00, 80.97, 76.92, 77.20, 879493
05/15/20, 78.08, 80.00, 77.60, 77.95, 520272
05/14/20, 74.53, 79.37, 72.36, 78.97, 1387959
05/13/20, 81.01, 83.50, 78.37, 80.08, 948558
05/12/20, 79.55, 83.00, 74.00, 82.59, 1392465
05/11/20, 83.00, 85.12, 82.08, 82.10, 786340
05/08/20, 80.98, 84.40, 80.50, 82.96, 532876
05/07/20, 79.51, 81.47, 78.405, 80.81, 599343
05/06/20, 78.29, 79.50, 77.03, 78.70, 352083
05/05/20, 79.13, 80.1388, 77.59, 78.17, 664096
05/04/20, 78.33, 78.94, 76.82, 77.91, 360230
05/01/20, 78.51, 79.80, 76.01, 78.41, 613999
04/30/20, 81.06, 82.40, 78.66, 79.87, 577030
04/29/20, 77.40, 82.36, 76.25, 81.75, 1096315
04/28/20, 76.72, 77.44, 75.305, 76.26, 522170
04/27/20, 75.00, 76.77, 74.09, 76.19, 1117800
04/24/20, 73.08, 74.52, 72.775, 74.00, 701685
04/23/20, 75.40, 76.42, 72.82, 73.94, 631885
04/22/20, 76.57, 76.57, 75.01, 76.00, 647756
04/21/20, 74.48, 75.42, 73.545, 74.58, 738500
04/20/20, 68.42, 74.98, 67.75, 74.20, 692412
04/17/20, 69.48, 71.91, 69.28, 71.16, 676031
04/16/20, 67.48, 68.72, 66.26, 68.50, 452158
04/15/20, 66.12, 67.48, 64.65, 66.80, 396333
04/14/20, 64.22, 67.00, 62.87, 66.75, 949947
04/13/20, 66.40, 67.48, 62.70, 64.89, 353073
04/09/20, 64.99, 66.3056, 62.7769, 65.92, 595130
04/08/20, 60.33, 64.55, 59.36, 64.32, 494420
04/07/20, 62.96, 63.05, 58.11, 60.85, 607171
04/06/20, 59.13, 62.50, 59.13, 62.27, 628939
04/03/20, 59.45, 61.40, 58.04, 58.69, 422222
04/02/20, 58.12, 60.65, 56.81, 59.74, 344168
04/01/20, 59.80, 60.96, 57.01, 58.39, 424543
03/31/20, 63.36, 63.36, 60.32, 62.32, 286194
03/30/20, 61.16, 63.84, 58.055, 62.80, 418759
03/27/20, 60.40, 62.10, 59.25, 59.99, 148529
03/26/20, 60.00, 63.99, 59.99, 61.04, 307447
03/25/20, 57.01, 62.59, 55.18, 59.99, 535119
03/24/20, 53.75, 57.81, 53.75, 57.11, 694187
03/23/20, 55.56, 55.9854, 48.78, 51.57, 1261428
03/20/20, 53.78, 56.78, 52.51, 55.78, 1342463
03/19/20, 57.07, 58.50, 51.965, 55.00, 1125751
03/18/20, 57.55, 59.49, 54.39, 58.00, 584510
03/17/20, 55.47, 61.71, 53.85, 59.88, 430657
03/16/20, 51.00, 60.99, 51.00, 55.55, 693479
03/13/20, 60.00, 62.69, 55.56, 57.36, 726143
03/12/20, 55.12, 59.995, 50.81, 59.60, 661268
03/11/20, 62.91, 64.00, 57.41, 60.76, 1066856
03/10/20, 65.95, 67.18, 60.90, 66.50, 921766
03/09/20, 63.52, 68.32, 62.51, 65.29, 721022
03/06/20, 69.42, 71.50, 62.06, 71.28, 3934680
03/05/20, 77.30, 78.1726, 71.59, 72.59, 340086
03/04/20, 78.71, 78.71, 72.87, 77.42, 354791
03/03/20, 79.52, 81.14, 75.00, 76.95, 331784
03/02/20, 80.44, 81.48, 75.02, 79.37, 418703
02/28/20, 70.03, 79.83, 70.03, 79.70, 314878
02/27/20, 73.49, 76.50, 71.17, 72.73, 226112
02/26/20, 73.96, 80.23, 73.01, 75.18, 434314
02/25/20, 79.24, 80.00, 72.75, 73.57, 559782
02/24/20, 78.10, 80.61, 75.54, 79.95, 306467
02/21/20, 85.06, 85.4745, 78.68, 82.00, 618359
02/20/20, 90.39, 90.99, 84.00, 85.44, 278961
02/19/20, 86.41, 93.80, 82.10, 90.60, 992275
02/18/20, 93.00, 93.86, 86.646, 90.22, 290265
02/14/20, 87.67, 94.28, 86.35, 92.57, 265645
02/13/20, 87.70, 90.77, 86.04, 86.77, 121850
02/12/20, 86.56, 87.21, 84.8992, 86.66, 137853
02/11/20, 88.87, 90.01, 83.53, 87.25, 286737
02/10/20, 89.46, 91.42, 87.495, 88.37, 97814
02/07/20, 92.70, 93.00, 86.16, 88.98, 222451
02/06/20, 92.27, 95.33, 90.525, 91.19, 125780
02/05/20, 91.13, 93.1123, 90.03, 92.01, 114336
02/04/20, 95.46, 96.01, 90.225, 90.72, 152517
02/03/20, 91.25, 96.6641, 91.00, 93.82, 141160
01/31/20, 93.80, 96.74, 89.11, 91.39, 214731
01/30/20, 99.00, 99.27, 89.68, 93.55, 370312
01/29/20, 107.78, 108.3585, 98.03, 99.29, 284832
01/28/20, 104.62, 108.27, 103.2976, 106.62, 245356
01/27/20, 99.76, 104.8933, 97.02, 103.21, 334901
01/24/20, 95.46, 101.00, 94.1575, 100.79, 328164
01/23/20, 92.35, 95.06, 90.00, 95.06, 197343
01/22/20, 89.54, 96.7377, 89.20, 91.81, 395216
01/21/20, 84.99, 88.86, 83.01, 87.75, 207616
01/17/20, 86.11, 87.7579, 80.27, 83.63, 140668
01/16/20, 86.82, 87.15, 84.01, 85.89, 126018
01/15/20, 85.46, 90.37, 85.14, 85.80, 308071
01/14/20, 83.81, 85.14, 81.64, 84.61, 152147
01/13/20, 80.85, 84.71, 80.524, 83.72, 196765
01/10/20, 77.64, 83.55, 77.1341, 79.75, 295837
01/09/20, 75.58, 77.94, 75.50, 77.17, 183648
01/08/20, 76.09, 76.9498, 72.74, 74.84, 172146
01/07/20, 76.00, 77.28, 75.32, 75.98, 182702
01/06/20, 75.27, 77.35, 73.56, 75.55, 220670
01/03/20, 71.52, 76.1884, 70.58, 75.56, 288316
01/02/20, 76.91, 77.99, 71.48, 72.83, 220198
12/31/19, 76.00, 77.245, 74.62, 76.25, 164801
12/30/19, 78.15, 79.16, 74.54, 76.13, 149648
12/27/19, 74.94, 80.65, 74.94, 78.15, 322681
12/26/19, 79.51, 81.96, 74.26, 74.45, 188706
12/24/19, 78.66, 80.98, 78.03, 79.44, 107274
12/23/19, 74.00, 88.98, 72.2213, 79.54, 970068
12/20/19, 64.61, 74.961, 63.2201, 73.82, 1224281
12/19/19, 69.56, 69.56, 56.47, 61.73, 785670
12/18/19, 62.04, 71.98, 61.585, 69.71, 365094
12/17/19, 62.36, 62.67, 61.39, 62.02, 178852
12/16/19, 61.25, 62.92, 61.03, 61.99, 203450
12/13/19, 62.05, 63.21, 60.61, 60.97, 113106
12/12/19, 64.70, 66.0716, 61.00, 61.54, 181013
12/11/19, 66.55, 67.069, 62.95, 65.16, 252920
12/10/19, 63.25, 66.99, 62.63, 65.95, 254619
12/09/19, 63.81, 65.35, 62.92, 63.20, 178670
12/06/19, 62.69, 63.90, 61.51, 63.41, 131800
12/05/19, 63.67, 63.82, 60.05, 62.61, 158366
12/04/19, 65.30, 65.5903, 63.31, 63.55, 91213
12/03/19, 63.91, 65.49, 63.7344, 64.96, 58424
12/02/19, 65.94, 65.95, 63.56, 64.75, 69177
11/29/19, 62.67, 65.47, 62.53, 64.89, 39809
11/27/19, 64.24, 65.00, 62.32, 62.56, 100686
11/26/19, 66.00, 67.4355, 64.04, 64.04, 168583
11/25/19, 64.16, 67.49, 64.16, 66.00, 212531
11/22/19, 61.99, 64.38, 61.99, 63.86, 115711
11/21/19, 64.08, 64.25, 61.04, 61.81, 99026
11/20/19, 63.89, 65.88, 62.2001, 63.55, 91540
11/19/19, 61.85, 65.00, 61.85, 64.41, 275360
11/18/19, 67.85, 68.3638, 60.51, 61.34, 344380
11/15/19, 63.70, 68.185, 63.00, 67.85, 135341
11/14/19, 60.62, 64.61, 59.00, 63.50, 356627
11/13/19, 59.31, 61.1756, 59.2452, 60.95, 113540
11/12/19, 60.40, 61.09, 58.21, 59.65, 133722
11/11/19, 55.88, 61.28, 55.88, 60.30, 312601
11/08/19, 54.74, 56.01, 51.155, 55.72, 481395
11/07/19, 55.93, 55.97, 52.03, 55.28, 170198
11/06/19, 55.58, 57.7008, 53.85, 54.06, 118346
11/05/19, 57.84, 58.72, 55.20, 55.33, 72311
11/04/19, 58.66, 60.67, 57.30, 57.83, 151560
11/01/19, 58.49, 58.5999, 56.955, 58.25, 139931
10/31/19, 58.44, 59.0835, 56.8417, 58.00, 83361
10/30/19, 55.33, 58.99, 55.12, 57.70, 173324
10/29/19, 55.97, 56.00, 54.50, 54.76, 55169
10/28/19, 52.78, 56.55, 52.78, 56.05, 115829
10/25/19, 57.44, 58.8996, 51.49, 52.50, 127685
10/24/19, 58.63, 59.10, 54.88, 56.82, 91063
10/23/19, 54.99, 58.96, 54.65, 58.63, 188393
10/22/19, 53.35, 56.00, 52.9787, 54.63, 130965
10/21/19, 52.49, 56.50, 52.1456, 53.36, 161613
10/18/19, 51.61, 54.23, 51.32, 52.50, 169970
10/17/19, 51.08, 52.32, 50.11, 51.89, 130965
10/16/19, 48.54, 51.75, 48.5026, 51.13, 139458
10/15/19, 50.50, 51.65, 48.51, 48.66, 157427
10/14/19, 49.31, 51.2199, 49.00, 50.26, 83555
10/11/19, 48.41, 50.22, 48.12, 49.30, 135709
10/10/19, 50.55, 50.55, 48.1001, 48.44, 222083
10/09/19, 49.63, 51.525, 49.575, 50.01, 201132
10/08/19, 50.00, 51.27, 49.00, 49.55, 285066
10/07/19, 52.10, 53.22, 49.03, 50.36, 476614
10/04/19, 48.00, 53.34, 47.82, 51.45, 322434
10/03/19, 46.77, 48.24, 45.75, 48.12, 703884
10/02/19, 46.78, 47.23, 45.11, 46.07, 519610
10/01/19, 50.51, 51.92, 46.00, 47.03, 536295
09/30/19, 51.05, 52.00, 49.25, 50.40, 168913
09/27/19, 51.13, 55.00, 50.70, 51.03, 621292
09/26/19, 52.78, 53.69, 46.62, 49.99, 596379
09/25/19, 54.46, 55.88, 52.5627, 52.76, 261234
09/24/19, 61.00, 61.00, 54.00, 54.30, 713785
09/23/19, 60.22, 61.485, 59.94, 60.33, 137223
09/20/19, 61.71, 62.42, 59.82, 60.50, 392018
09/19/19, 62.81, 63.3752, 61.03, 61.12, 425182
09/18/19, 56.85, 62.27, 55.65, 62.00, 1590198
09/17/19, 56.21, 60.90, 55.4227, 56.78, 602753
09/16/19, 52.45, 56.00, 52.01, 55.20, 269867
09/13/19, 52.75, 54.355, 49.15, 52.27, 1025218
09/12/19, 54.00, 58.00, 51.00, 52.75, 7326286